[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 375 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 375 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 375 MB/637 MB  715 KB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 376 MB/637 MB  715 KB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 376 MB/637 MB  715 KB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 376 MB/637 MB  715 KB/s    6m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 377 MB/637 MB  715 KB/s    6m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 377 MB/637 MB  715 KB/s    6m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 377 MB/637 MB  715 KB/s    6m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 377 MB/637 MB  715 KB/s    6m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 378 MB/637 MB  715 KB/s    6m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 378 MB/637 MB  715 KB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 379 MB/637 MB  2.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 379 MB/637 MB  2.2 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 381 MB/637 MB  2.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 382 MB/637 MB  2.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 382 MB/637 MB  2.2 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 383 MB/637 MB  2.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 383 MB/637 MB  2.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 384 MB/637 MB  2.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 384 MB/637 MB  2.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 385 MB/637 MB  2.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  60% ▕██████████        ▏ 385 MB/637 MB  3.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕██████████        ▏ 386 MB/637 MB  3.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕██████████        ▏ 386 MB/637 MB  3.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕██████████        ▏ 386 MB/637 MB  3.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕██████████        ▏ 387 MB/637 MB  3.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕██████████        ▏ 388 MB/637 MB  3.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕██████████        ▏ 388 MB/637 MB  3.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕██████████        ▏ 388 MB/637 MB  3.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕██████████        ▏ 389 MB/637 MB  3.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕███████████       ▏ 389 MB/637 MB  3.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕███████████       ▏ 390 MB/637 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕███████████       ▏ 391 MB/637 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕███████████       ▏ 391 MB/637 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  61% ▕███████████       ▏ 391 MB/637 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 392 MB/637 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 392 MB/637 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 393 MB/637 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 393 MB/637 MB  3.9 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 394 MB/637 MB  3.9 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 394 MB/637 MB  3.9 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 395 MB/637 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 395 MB/637 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 396 MB/637 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 396 MB/637 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 397 MB/637 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 397 MB/637 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 398 MB/637 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  62% ▕███████████       ▏ 398 MB/637 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 399 MB/637 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 399 MB/637 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 400 MB/637 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 400 MB/637 MB  4.3 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 401 MB/637 MB  4.3 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 401 MB/637 MB  4.3 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 401 MB/637 MB  4.3 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 402 MB/637 MB  4.3 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 402 MB/637 MB  4.3 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 403 MB/637 MB  4.3 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 403 MB/637 MB  4.3 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 404 MB/637 MB  4.3 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  63% ▕███████████       ▏ 404 MB/637 MB  4.3 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 405 MB/637 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 405 MB/637 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 406 MB/637 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 406 MB/637 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 407 MB/637 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 407 MB/637 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 408 MB/637 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 408 MB/637 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 409 MB/637 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 409 MB/637 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 410 MB/637 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 410 MB/637 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  64% ▕███████████       ▏ 410 MB/637 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 411 MB/637 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 412 MB/637 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 412 MB/637 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 412 MB/637 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 413 MB/637 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 414 MB/637 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 414 MB/637 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 414 MB/637 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 415 MB/637 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 415 MB/637 MB  4.4 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 416 MB/637 MB  4.4 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 416 MB/637 MB  4.4 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  65% ▕███████████       ▏ 417 MB/637 MB  4.4 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 417 MB/637 MB  4.4 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 418 MB/637 MB  4.4 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 418 MB/637 MB  4.4 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 419 MB/637 MB  4.4 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 419 MB/637 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 419 MB/637 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 420 MB/637 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 421 MB/637 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 421 MB/637 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 422 MB/637 MB  4.9 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 422 MB/637 MB  4.9 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 422 MB/637 MB  4.9 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  66% ▕███████████       ▏ 423 MB/637 MB  4.9 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕███████████       ▏ 424 MB/637 MB  4.9 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕███████████       ▏ 424 MB/637 MB  4.9 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕███████████       ▏ 425 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 425 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 425 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 426 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 427 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 427 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 427 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 428 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 428 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 429 MB/637 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 429 MB/637 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 430 MB/637 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  67% ▕████████████      ▏ 430 MB/637 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 431 MB/637 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 431 MB/637 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 432 MB/637 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 432 MB/637 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 432 MB/637 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 433 MB/637 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 434 MB/637 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 434 MB/637 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 434 MB/637 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 435 MB/637 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 435 MB/637 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  68% ▕████████████      ▏ 436 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 437 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 437 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 438 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 438 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 438 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 439 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 440 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 440 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 440 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 441 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 441 MB/637 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 442 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 442 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  69% ▕████████████      ▏ 443 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  70% ▕████████████      ▏ 443 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  70% ▕████████████      ▏ 444 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  70% ▕████████████      ▏ 444 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  70% ▕████████████      ▏ 445 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  70% ▕████████████      ▏ 445 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  70% ▕████████████      ▏ 446 MB/637 MB  4.9 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  70% ▕████████████      ▏ 446 MB/637 MB  4.9 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  70% ▕████████████      ▏ 447 MB/637 MB  4.9 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
