[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 387 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 387 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 387 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 388 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 388 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 388 MB/394 MB  454 KB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 388 MB/394 MB  454 KB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 388 MB/394 MB  454 KB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 388 MB/394 MB  454 KB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 389 MB/394 MB  454 KB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 389 MB/394 MB  454 KB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 389 MB/394 MB  454 KB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 389 MB/394 MB  454 KB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 390 MB/394 MB  454 KB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 390 MB/394 MB  454 KB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 390 MB/394 MB  1.5 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 391 MB/394 MB  1.5 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 392 MB/394 MB  1.5 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  99% ▕█████████████████ ▏ 392 MB/394 MB  1.5 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕█████████████████ ▏ 393 MB/394 MB  1.5 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕█████████████████ ▏ 394 MB/394 MB  1.5 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕█████████████████ ▏ 394 MB/394 MB  1.5 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
